SEP=;
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
SQUAT;SQUAT
SQUAT;NEGATIVE
SQUAT;SQUAT
SQUAT;NEGATIVE
SQUAT;NEGATIVE
SQUAT;NEGATIVE
SQUAT;NEGATIVE
SQUAT;NEGATIVE
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
LUNGE;LUNGE
LUNGE;NEGATIVE
LUNGE;NEGATIVE
LUNGE;NEGATIVE
LUNGE;NEGATIVE
LUNGE;NEGATIVE
LUNGE;LUNGE
LUNGE;NEGATIVE
LUNGE;NEGATIVE
LUNGE;NEGATIVE
LUNGE;NEGATIVE
LUNGE;NEGATIVE
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;NEGATIVE
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
LUNGE;NEGATIVE
LUNGE;NEGATIVE
LUNGE;LUNGE
LUNGE;NEGATIVE
LUNGE;NEGATIVE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
PUSHUP;NEGATIVE
PUSHUP;NEGATIVE
PUSHUP;PUSHUP
PUSHUP;NEGATIVE
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;NEGATIVE
PUSHUP;PUSHUP
SQUAT;NEGATIVE
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;NEGATIVE
SQUAT;SQUAT
SQUAT;NEGATIVE
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;NEGATIVE
SQUAT;NEGATIVE
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
PUSHUP;NEGATIVE
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;NEGATIVE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
LUNGE;NEGATIVE
LUNGE;LUNGE
LUNGE;NEGATIVE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;NEGATIVE
LUNGE;LUNGE
LUNGE;NEGATIVE
LUNGE;LUNGE
LUNGE;NEGATIVE
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;SQUAT
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;PUSHUP
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
LUNGE;LUNGE
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
PUSHUP;PUSHUP
SQUAT;SQUAT
SQUAT;NEGATIVE
SQUAT;SQUAT
SQUAT;NEGATIVE
SQUAT;SQUAT
SQUAT;SQUAT
SQUAT;NEGATIVE
SQUAT;NEGATIVE
SQUAT;NEGATIVE
SQUAT;NEGATIVE
SQUAT;SQUAT
SQUAT;NEGATIVE
